0.71,AFFX-M27830_5_at,AFFX-M27830_M_at,"[0.0, -0.18156699773898075]"
0.71,AFFX-M27830_5_at,AC002115_cds1_at,"[-0.031299818021321237, -0.46689639934951144]"
0.71,AFFX-M27830_5_at,AF006041_at,"[-0.08731293871850068, 0.0]"
0.71,AFFX-M27830_5_at,AJ001421_at,"[-0.08452914551993106, 0.0]"
0.71,AFFX-M27830_M_at,AFFX-M27830_3_at,"[-0.19195197753998575, 0.0]"
0.71,AFFX-M27830_M_at,AFFX-HUMGAPDH/M33197_M_st,"[-0.18002783475293055, 1.1493212969436706]"
0.71,AFFX-M27830_M_at,AFFX-HUMGAPDH/M33197_3_st,"[-0.3394330048915158, 0.26532422589308685]"
0.71,AFFX-M27830_M_at,AFFX-HSAC07/X00351_M_st,"[-0.44095521028673695, 1.1647953478621385]"
0.71,AFFX-M27830_M_at,AB000468_at,"[-0.4152502794506097, -0.879467407880533]"
0.71,AFFX-M27830_M_at,AB001106_at,"[-0.18672669150756735, 0.0]"
0.71,AFFX-M27830_M_at,AB001325_at,"[-0.20659901593572477, 0.0]"
0.71,AFFX-M27830_M_at,AB002382_at,"[-0.2067312828918027, 0.0]"
0.71,AFFX-M27830_M_at,AB003177_at,"[-0.2041243745249812, 0.0]"
0.71,AFFX-M27830_M_at,AC002115_cds1_at,"[0.0, -0.48473704785787614]"
0.71,AFFX-M27830_M_at,AC002115_rna2_at,"[-0.20297961305928017, 0.0]"
0.71,AFFX-M27830_M_at,AF000231_at,"[-0.1963683169351868, -0.056707159060197694]"
0.71,AFFX-M27830_M_at,AF000562_at,"[-0.18850374073133605, 0.0]"
0.71,AFFX-M27830_M_at,AF006041_at,"[-0.19280640622123224, 0.0]"
0.71,AFFX-M27830_M_at,AF010193_at,"[-0.20767441338685386, 0.0]"
0.71,AFFX-M27830_M_at,AJ001421_at,"[-0.2063897945304262, 0.0]"
0.71,AFFX-M27830_3_at,AFFX-HUMGAPDH/M33197_3_st,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AB001106_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AB001325_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AB002318_at,"[0.0, -0.19013527810178713]"
0.71,AFFX-M27830_3_at,AB002382_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AB003177_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AC000061_cds2_at,"[0.0, -0.14868079491167138]"
0.71,AFFX-M27830_3_at,AC002115_cds1_at,"[0.0, -0.48377739321242375]"
0.71,AFFX-M27830_3_at,AC002115_rna2_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AF000231_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AF000562_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AF002224_at,"[0.0, 0.26041108711808]"
0.71,AFFX-M27830_3_at,AF003743_at,"[0.0, -0.09422988438261487]"
0.71,AFFX-M27830_3_at,AF006041_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AF006084_at,"[0.0, 0.10493138529620749]"
0.71,AFFX-M27830_3_at,AF007875_at,"[0.0, -0.2890440322321376]"
0.71,AFFX-M27830_3_at,AF009301_at,"[0.0, -0.4175903827821846]"
0.71,AFFX-M27830_3_at,AF010193_at,"[0.0, 0.0]"
0.71,AFFX-M27830_3_at,AJ001421_at,"[0.0, 0.0]"
0.71,AFFX-HSAC07/X00351_3_st,AB000468_at,"[-1.0368363749972085, -1.0342689881325042]"
0.71,AFFX-HSAC07/X00351_3_st,AC002073_cds1_at,"[-0.07744219466449681, 0.945522421140005]"
0.71,AFFX-HSAC07/X00351_3_st,AF015913_at,"[-0.6581967280012447, -1.8305723379176007]"
0.71,AFFX-HUMGAPDH/M33197_M_st,A28102_at,"[1.1692331864464705, 0.6023191804323744]"
0.71,AFFX-HUMGAPDH/M33197_M_st,AB000468_at,"[1.3868135178887098, -0.7744567781524805]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AB000464_at,"[0.0, -0.17770443851286583]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AB001106_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AB001325_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AB002382_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AB003177_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AC002115_cds1_at,"[0.0, -0.48437643520757123]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AC002115_rna2_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF000231_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF000562_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF003743_at,"[0.0, -0.09267501783679508]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF006041_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF006084_at,"[0.0, 0.10242875926951465]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF007875_at,"[0.0, -0.29852161859185117]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF009301_at,"[0.0, -0.4173034659349106]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AF010193_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,AJ001421_at,"[0.0, 0.0]"
0.71,AFFX-HUMGAPDH/M33197_3_st,D00017_at,"[0.0, -0.0003237198045866268]"
0.71,AB000115_at,AB002315_at,"[0.10568220544458913, 0.9468237531441838]"
0.71,AB000115_at,AC002115_cds1_at,"[0.0, -0.484117836692453]"
0.71,AB000449_at,AB001325_at,"[-1.612287006008846, -0.3067661406225752]"
0.71,AB000449_at,AF015913_at,"[-1.2273254415225574, -1.6693399778977325]"
0.71,AB000464_at,AB001106_at,"[-0.18781562077274172, 0.0]"
0.71,AB000464_at,AB003177_at,"[-0.1588929205704108, 0.0]"
0.71,AB000464_at,AC002115_cds1_at,"[0.0, -0.48473332562024696]"
0.71,AB000464_at,AC002115_rna2_at,"[-0.16017198784447365, 0.0]"
0.71,AB000464_at,AJ001421_at,"[-0.1962192851084781, 0.0]"
0.71,AB000468_at,AC002115_cds1_at,"[-0.8482243902403974, -0.6233401270879216]"
0.71,AB000584_at,AF015913_at,"[0.6158108176246222, -1.459660721419863]"
0.71,AB001106_at,AB001325_at,"[0.0, 0.0]"
0.71,AB001106_at,AB002382_at,"[0.0, 0.0]"
0.71,AB001106_at,AB003177_at,"[0.0, 0.0]"
0.71,AB001106_at,AC000061_cds2_at,"[0.0, -0.1519595333513608]"
0.71,AB001106_at,AC002115_cds1_at,"[0.0, -0.48437643520757123]"
0.71,AB001106_at,AC002115_rna2_at,"[0.0, 0.0]"
0.71,AB001106_at,AF000231_at,"[0.0, 0.0]"
0.71,AB001106_at,AF000562_at,"[0.0, 0.0]"
0.71,AB001106_at,AF002224_at,"[0.0, 0.2710087600151711]"
0.71,AB001106_at,AF003743_at,"[0.0, -0.09169234166805558]"
0.71,AB001106_at,AF006041_at,"[0.0, 0.0]"
0.71,AB001106_at,AF006084_at,"[0.0, 0.10549223477654605]"
0.71,AB001106_at,AF007875_at,"[0.0, -0.2994987479365923]"
0.71,AB001106_at,AF009301_at,"[0.0, -0.41204942330663835]"
0.71,AB001106_at,AF010193_at,"[0.0, 0.0]"
0.71,AB001106_at,AJ001421_at,"[0.0, 0.0]"
0.71,AB001325_at,AB002382_at,"[0.0, 0.0]"
0.71,AB001325_at,AC000061_cds2_at,"[0.0, -0.14504478785456995]"
0.71,AB001325_at,AC002115_cds1_at,"[0.0, -0.48437643520757123]"
0.71,AB001325_at,AC002115_rna2_at,"[0.0, 0.0]"
0.71,AB001325_at,AF000231_at,"[0.0, 0.0]"
0.71,AB001325_at,AF000562_at,"[0.0, 0.0]"
0.71,AB001325_at,AF003743_at,"[0.0, -0.09004636437089342]"
0.71,AB001325_at,AF006041_at,"[0.0, 0.0]"
0.71,AB001325_at,AF006084_at,"[0.0, 0.10265369889245683]"
0.71,AB001325_at,AF007875_at,"[0.0, -0.29434576058531847]"
0.71,AB001325_at,AF009301_at,"[0.0, -0.4170965650397789]"
0.71,AB001325_at,AF010193_at,"[0.0, 0.0]"
0.71,AB001325_at,AJ001421_at,"[0.0, 0.0]"
0.71,AB002315_at,AC000061_cds2_at,"[1.008424907553569, -0.021059199743553463]"
0.71,AB002315_at,AC002115_cds1_at,"[0.5744698616489544, -0.234558780850348]"
0.71,AB002315_at,AF000231_at,"[1.0089649000323233, -0.004204956064264607]"
0.71,AB002315_at,AF000560_at,"[0.6309567191899229, 0.6209555309727228]"
0.71,AB002315_at,AF006087_at,"[0.9541277694673203, -0.7606230761150782]"
0.71,AB002315_at,AF007875_at,"[1.3044653848138075, -0.6645693851039047]"
0.71,AB002315_at,AF008937_at,"[0.673063202546903, 1.787801710976855]"
0.71,AB002315_at,AF015910_at,"[0.8369522855632566, -0.3126061019036307]"
0.71,AB002315_at,D00017_at,"[0.9510926188722192, -0.061204360234535495]"
0.71,AB002318_at,AC002115_cds1_at,"[0.0, -0.4847133523203548]"
0.71,AB002382_at,AB002559_at,"[0.0, 1.1057815690923964]"
0.71,AB002382_at,AB003177_at,"[0.0, 0.0]"
0.71,AB002382_at,AC000061_cds2_at,"[0.0, -0.1480754010111237]"
0.71,AB002382_at,AC002115_cds1_at,"[0.0, -0.4834196262367794]"
0.71,AB002382_at,AC002115_rna2_at,"[0.0, 0.0]"
0.71,AB002382_at,AF000231_at,"[0.0, 0.0]"
0.71,AB002382_at,AF000562_at,"[0.0, 0.0]"
0.71,AB002382_at,AF003743_at,"[0.0, -0.09395386333512012]"
0.71,AB002382_at,AF006041_at,"[0.0, 0.0]"
0.71,AB002382_at,AF006084_at,"[0.0, 0.10313514391767852]"
0.71,AB002382_at,AF007875_at,"[0.0, -0.2866072626608817]"
0.71,AB002382_at,AF009301_at,"[0.0, -0.4147504589415066]"
0.71,AB002382_at,AF010193_at,"[0.0, 0.0]"
0.71,AB002382_at,AJ001421_at,"[0.0, 0.0]"
0.71,AB002382_at,D00017_at,"[0.0, -0.0031080134228093454]"
0.71,AB002559_at,AF000231_at,"[1.0834138735101102, 0.0]"
0.71,AB002559_at,AF000562_at,"[1.0862800223182227, 0.0]"
0.71,AB002559_at,AF006084_at,"[1.1029819665780227, 0.0]"
0.71,AB002559_at,AF008445_at,"[1.4584573668400642, 0.8734671411635397]"
0.71,AB002559_at,AF010193_at,"[1.120279965832963, 0.0]"
0.71,AB002559_at,AJ001421_at,"[1.0911219575325146, 0.0]"
0.71,AB003177_at,AC000061_cds2_at,"[0.0, -0.14510968274842306]"
0.71,AB003177_at,AC002115_cds1_at,"[0.0, -0.4838045132169899]"
0.71,AB003177_at,AF000562_at,"[0.0, 0.0]"
0.71,AB003177_at,AF003743_at,"[0.0, -0.09388922939106954]"
0.71,AB003177_at,AF006041_at,"[0.0, 0.0]"
0.71,AB003177_at,AF006084_at,"[0.0, 0.10316628563045534]"
0.71,AB003177_at,AF007875_at,"[0.0, -0.2935017115439856]"
0.71,AB003177_at,AF009301_at,"[0.0, -0.4150310895208657]"
0.71,AB003177_at,AF010193_at,"[0.0, 0.0]"
0.71,AB003177_at,AJ001421_at,"[0.0, 0.0]"
0.71,AC000061_cds2_at,AC002115_rna2_at,"[-0.14844797007857485, 0.0]"
0.71,AC000061_cds2_at,AF000231_at,"[-0.15089521599886266, 0.0]"
0.71,AC000061_cds2_at,AF000562_at,"[-0.1497360279758713, 0.0]"
0.71,AC000061_cds2_at,AF006041_at,"[-0.15035950222093086, 0.0]"
0.71,AC000061_cds2_at,AF006084_at,"[-0.156746644128504, 0.11312173669019451]"
0.71,AC000061_cds2_at,AF007875_at,"[-0.20172975788358108, -0.34154504537014313]"
0.71,AC000061_cds2_at,AF009301_at,"[-0.24458929455257908, -0.4700558544292478]"
0.71,AC000061_cds2_at,AF010193_at,"[-0.14773368052175126, 0.0]"
0.71,AC000061_cds2_at,AJ001421_at,"[-0.14620885820272433, 0.0]"
0.71,AC000064_cds1_at,AC002073_cds1_at,"[1.1958803586093327, 0.9743504989503071]"
0.71,AC002073_cds1_at,AF000562_at,"[1.3893556718561317, 0.5053781140341804]"
0.71,AC002073_cds1_at,AF008445_at,"[0.8932805879481593, 0.14986083180148882]"
0.71,AC002073_cds1_at,AF014958_at,"[0.8724951220902744, 0.2332787499029384]"
0.71,AC002115_cds1_at,AC002115_rna2_at,"[-0.48437643520757123, 0.0]"
0.71,AC002115_cds1_at,AF000231_at,"[-0.9577632472268686, -0.7544510369546029]"
0.71,AC002115_cds1_at,AF000562_at,"[-0.5276165247153318, 0.102617838841145]"
0.71,AC002115_cds1_at,AF002224_at,"[-0.46170086972683827, 0.207150728426227]"
0.71,AC002115_cds1_at,AF003743_at,"[-0.5397357178924814, -0.18377197714093688]"
0.71,AC002115_cds1_at,AF006041_at,"[-0.48280433281939183, 0.0]"
0.71,AC002115_cds1_at,AF006084_at,"[-0.6020230463540457, 0.36700628577875133]"
0.71,AC002115_cds1_at,AF007875_at,"[-0.5939494053533036, -0.501836376940608]"
0.71,AC002115_cds1_at,AF009301_at,"[-0.9864372945790454, -0.9191173666072581]"
0.71,AC002115_cds1_at,AF010193_at,"[-0.48437643520757123, 0.0]"
0.71,AC002115_cds1_at,AJ001421_at,"[-0.48437643520757123, 0.0]"
0.71,AC002115_cds1_at,D00017_at,"[-0.48307676234729213, 0.0]"
0.71,AC002115_rna2_at,AF000231_at,"[0.0, 0.0]"
0.71,AC002115_rna2_at,AF000562_at,"[0.0, 0.0]"
0.71,AC002115_rna2_at,AF002224_at,"[0.0, 0.2778626936780387]"
0.71,AC002115_rna2_at,AF003743_at,"[0.0, -0.09342963351186573]"
0.71,AC002115_rna2_at,AF006041_at,"[0.0, 0.0]"
0.71,AC002115_rna2_at,AF006084_at,"[0.0, 0.10401758946238192]"
0.71,AC002115_rna2_at,AF007875_at,"[0.0, -0.2841436291052164]"
0.71,AC002115_rna2_at,AF009301_at,"[0.0, -0.425138183432307]"
0.71,AC002115_rna2_at,AF010193_at,"[0.0, 0.0]"
0.71,AC002115_rna2_at,AJ001421_at,"[0.0, 0.0]"
0.71,AF000231_at,AF000562_at,"[0.0, 0.0]"
0.71,AF000231_at,AF002224_at,"[0.0, 0.26979776608623945]"
0.71,AF000231_at,AF003743_at,"[0.0, -0.0914747788607253]"
0.71,AF000231_at,AF006041_at,"[0.0, 0.0]"
0.71,AF000231_at,AF006084_at,"[0.0, 0.1018498209687113]"
0.71,AF000231_at,AF007875_at,"[0.0, -0.27963801656165166]"
0.71,AF000231_at,AF009301_at,"[0.0, -0.4224416105313194]"
0.71,AF000231_at,AF010193_at,"[0.0, 0.0]"
0.71,AF000231_at,AJ001421_at,"[0.0, 0.0]"
0.71,AF000562_at,AF002224_at,"[0.0, 0.2690897818983988]"
0.71,AF000562_at,AF003743_at,"[0.0, -0.091430110678163]"
0.71,AF000562_at,AF006041_at,"[0.0, 0.0]"
0.71,AF000562_at,AF006084_at,"[0.0, 0.10593615104813298]"
0.71,AF000562_at,AF007875_at,"[0.0, -0.2937618833433271]"
0.71,AF000562_at,AF009301_at,"[0.0, -0.4111924155484634]"
0.71,AF000562_at,AF010193_at,"[0.0, 0.0]"
0.71,AF000562_at,AJ001421_at,"[0.0, 0.0]"
0.71,AF000562_at,D00017_at,"[0.0, -0.0031080134228093454]"
0.71,AF002224_at,AF003743_at,"[0.3062634163448865, -0.14086217121896594]"
0.71,AF002224_at,AF006041_at,"[0.26301358886570814, 0.0]"
0.71,AF002224_at,AF006084_at,"[0.2734633698800521, 0.10893073976706791]"
0.71,AF002224_at,AF009301_at,"[0.18933908209503789, -0.35514339716745963]"
0.71,AF002224_at,AF010193_at,"[0.26862491354909673, 0.0]"
0.71,AF002224_at,AJ001421_at,"[0.26041108711808, 0.0]"
0.71,AF003743_at,AF006041_at,"[-0.09400864841579837, 0.0]"
0.71,AF003743_at,AF006084_at,"[-0.12235666396819946, 0.15425047643692097]"
0.71,AF003743_at,AF007875_at,"[-0.1048232023233658, -0.3130389391915935]"
0.71,AF003743_at,AF010193_at,"[-0.09406824563615795, 0.0]"
0.71,AF003743_at,AJ001421_at,"[-0.0923246910166301, 0.0]"
0.71,AF006041_at,AF006084_at,"[0.0, 0.1061841873456996]"
0.71,AF006041_at,AF007875_at,"[0.0, -0.29483699750780223]"
0.71,AF006041_at,AF009301_at,"[0.0, -0.41454853585991813]"
0.71,AF006041_at,AF010193_at,"[0.0, 0.0]"
0.71,AF006041_at,AJ001421_at,"[0.0, 0.0]"
0.71,AF006084_at,AF007875_at,"[0.09942190409826254, -0.29612212861370607]"
0.71,AF006084_at,AF009301_at,"[0.05385017486622704, -0.4093750103338112]"
0.71,AF006084_at,AF010193_at,"[0.09689661993753015, 0.0]"
0.71,AF006084_at,AJ001421_at,"[0.10360963195294812, 0.0]"
0.71,AF007875_at,AF009301_at,"[-0.17645465546408298, -0.3793921526829912]"
0.71,AF007875_at,AF010193_at,"[-0.28285357386910304, 0.0]"
0.71,AF007875_at,AJ001421_at,"[-0.29766123650981297, 0.0]"
0.71,AF008445_at,D00596_at,"[0.2963147255280676, -0.6942896907600923]"
0.71,AF009301_at,AF010193_at,"[-0.419118500461075, 0.0]"
0.71,AF009301_at,AF015913_at,"[0.0, -1.8650401661745863]"
0.71,AF009301_at,AJ001421_at,"[-0.4112100561749983, 0.0]"
0.71,AF010193_at,AF015913_at,"[-0.005175046938127859, -1.8703396157560186]"
0.71,AF010193_at,AJ001421_at,"[0.0, 0.0]"
0.71,AF014958_at,AF015913_at,"[0.534312442842182, -1.7213700652309243]"
0.71,AF014958_at,D00632_at,"[0.6296802523894894, 1.02980123414542]"
0.71,AF015910_at,D00596_at,"[-0.2986943761123769, -0.8122683024030392]"
0.71,AJ000480_at,D00632_at,"[1.8481690120054726, 0.9546309257003113]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,"[0.8482477117336075, -0.3771593265065612]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMRGE/M10098_5_at,"[0.650275255639369, -0.05793251203178647]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMGAPDH/M33197_5_at,"[0.6051290898766496, -0.09879313972719304]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HSAC07/X00351_5_at,"[0.4704932715891998, -0.14664774831692168]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-M27830_5_at,"[0.6561831257275513, -0.078324605576876]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-M27830_3_at,"[0.6672438023976865, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMGAPDH/M33197_3_st,"[0.6626391196846648, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AB000464_at,"[0.6633544192249834, -0.16120484794036197]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AB001106_at,"[0.641308754443837, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AB002382_at,"[0.6421083635802737, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AB002559_at,"[0.6699385720270654, 1.1363613307741547]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AC002115_cds1_at,"[0.3765180859237574, -0.3116385840415291]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AC002115_rna2_at,"[0.6447681479793164, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF000231_at,"[0.6325132189624815, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF000562_at,"[0.6588670802039298, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF003743_at,"[0.6535931519136118, -0.05202712928278603]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF006041_at,"[0.6373373030036544, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF006084_at,"[0.662566167547047, 0.09953212622126471]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF009301_at,"[0.686829611986703, -0.4581659806751349]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AF014958_at,"[0.48932603302916383, 0.6429782142543297]"
0.7,AFFX-HUMISGF3A/M97935_MB_at,AJ001421_at,"[0.6670369717144955, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_5_at,"[0.0, -0.05374270414571735]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AFFX-M27830_5_at,"[0.0, -0.08452914551993106]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMGAPDH/M33197_3_st,"[0.0, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AB002318_at,"[0.0, -0.19510699458581898]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AB002559_at,"[0.0, 1.0958458723883266]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AB003177_at,"[0.0, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AF009301_at,"[0.0, -0.4108827804211457]"
0.7,AFFX-HUMISGF3A/M97935_3_at,AJ001421_at,"[0.0, 0.0]"
0.7,AFFX-HUMISGF3A/M97935_3_at,D00017_at,"[0.0, -0.0007260992300635008]"
0.7,AFFX-HUMRGE/M10098_5_at,AFFX-M27830_5_at,"[0.0, -0.08175307850595336]"
0.7,AFFX-HUMRGE/M10098_5_at,AFFX-M27830_M_at,"[0.0, -0.19886931797632768]"
0.7,AFFX-HUMRGE/M10098_5_at,AB000468_at,"[-0.14519971072864502, -0.8341748078247708]"
0.7,AFFX-HUMRGE/M10098_5_at,AB001325_at,"[-0.05424054142341289, 0.0]"
0.7,AFFX-HUMRGE/M10098_5_at,AC000061_cds2_at,"[-0.047910096148535405, -0.11403588179040823]"
0.7,AFFX-HUMRGE/M10098_5_at,AF006041_at,"[-0.05407869302946033, 0.0]"
0.7,AFFX-HUMRGE/M10098_5_at,AF006084_at,"[-0.05536285372062359, 0.1069518939073129]"
0.7,AFFX-HUMRGE/M10098_5_at,AF007875_at,"[-0.09367172014069433, -0.4420202001530904]"
0.7,AFFX-HUMRGE/M10098_5_at,AJ001421_at,"[-0.05341860316650782, 0.0]"
0.7,AFFX-HUMRGE/M10098_M_at,AB002382_at,"[-0.22560723363518156, 0.0]"
0.7,AFFX-HUMRGE/M10098_M_at,AC002115_cds1_at,"[-0.21733925900421583, -0.44312602897367154]"
0.7,AFFX-HUMRGE/M10098_M_at,AF006041_at,"[-0.22529776551994118, 0.0]"
0.7,AFFX-HUMRGE/M10098_M_at,AF010193_at,"[-0.22624408421475586, 0.0]"
0.7,AFFX-HUMRGE/M10098_3_at,AFFX-HSAC07/X00351_M_st,"[-0.4941959844417852, 1.5127901978014722]"
0.7,AFFX-HUMRGE/M10098_3_at,AB001325_at,"[-0.219409785537048, 0.0]"
0.7,AFFX-HUMRGE/M10098_3_at,AB002559_at,"[-0.25312552006817035, 1.1745751981282684]"
0.7,AFFX-HUMRGE/M10098_3_at,AF002700_at,"[-0.37077786415704, 1.420710683548898]"
0.7,AFFX-HUMRGE/M10098_3_at,AF010193_at,"[-0.219409785537048, 0.0]"
0.7,AFFX-HUMGAPDH/M33197_5_at,AB000468_at,"[-0.3438253747905948, -0.8526327671736615]"
0.7,AFFX-HUMGAPDH/M33197_5_at,AF015913_at,"[0.0, -1.8678721913608414]"
0.7,AFFX-HUMGAPDH/M33197_M_at,AF015913_at,"[0.0, -1.8569786643364843]"
0.7,AFFX-HSAC07/X00351_5_at,A28102_at,"[-0.19002889376203128, 0.5253465562121385]"
0.7,AFFX-HSAC07/X00351_5_at,AB000464_at,"[-0.27209696956277346, 0.0]"
0.7,AFFX-HSAC07/X00351_5_at,AB000468_at,"[-0.3614143262736677, -0.866986955993678]"
0.7,AFFX-HSAC07/X00351_5_at,AF000231_at,"[-0.5341221551601268, -0.7055037370146722]"
0.7,AFFX-HSAC07/X00351_5_at,AF007875_at,"[-0.36344327772588314, -0.6610202347624551]"
0.7,AFFX-HSAC07/X00351_5_at,AF015913_at,"[-0.20916286876777765, -1.775558751173721]"
0.7,AFFX-HSAC07/X00351_5_at,D00017_at,"[-0.27197926665817246, 0.0]"
0.7,AFFX-HSAC07/X00351_M_at,AB000468_at,"[-0.35024685222440044, -0.8993825162638253]"
0.7,AFFX-HSAC07/X00351_M_at,AB002315_at,"[-0.041224835227513384, 0.8636446382041827]"
0.7,AFFX-HSAC07/X00351_M_at,AC002115_cds1_at,"[0.0, -0.48437643520757123]"
0.7,AFFX-M27830_5_at,AFFX-M27830_3_at,"[-0.08451787789057781, 0.0]"
0.7,AFFX-M27830_5_at,AFFX-HSAC07/X00351_3_st,"[0.0, -0.7366847484847439]"
0.7,AFFX-M27830_5_at,AFFX-HUMGAPDH/M33197_3_st,"[-0.11795182840976702, 0.12087535216996012]"
0.7,AFFX-M27830_5_at,AB000449_at,"[-0.33704580510353793, -1.8606588210436212]"
0.7,AFFX-M27830_5_at,AB001325_at,"[-0.08725862127247905, 0.0]"
0.7,AFFX-M27830_5_at,AB002318_at,"[-0.08276992651249421, -0.20395558421942753]"
0.7,AFFX-M27830_5_at,AB002382_at,"[-0.08547631849934674, 0.0]"
0.7,AFFX-M27830_5_at,AC000061_cds2_at,"[-0.07672767703162187, -0.10121273499792799]"
0.7,AFFX-M27830_5_at,AF000231_at,"[-0.08619054555900696, -0.017727119384884103]"
0.7,AFFX-M27830_5_at,AF003743_at,"[-0.07460481815911295, -0.043966827107509904]"
0.7,AFFX-M27830_5_at,AF010193_at,"[-0.08756987649852546, 0.0]"
0.7,AFFX-M27830_M_at,AB002318_at,"[-0.20169398885269077, -0.20178079449496428]"
0.7,AFFX-M27830_M_at,AC000061_cds2_at,"[-0.1779423128513837, -0.11742975725656712]"
0.7,AFFX-M27830_M_at,AF000560_at,"[-0.21219888165598125, 0.7904448925664999]"
0.7,AFFX-M27830_M_at,AF002224_at,"[-0.3192802317338044, 0.4254467441317808]"
0.7,AFFX-M27830_M_at,AF003743_at,"[-0.20393678636038573, -0.002328633085904809]"
0.7,AFFX-M27830_M_at,AF006084_at,"[-0.20368699861413986, 0.06464568246160032]"
0.7,AFFX-M27830_M_at,AF006087_at,"[-0.35575439716908175, -0.9114996015563993]"
0.7,AFFX-M27830_M_at,D00017_at,"[-0.19279750759443287, -0.018421249723034883]"
0.7,AFFX-M27830_3_at,AB000464_at,"[0.0, -0.16015156743474337]"
0.7,AFFX-M27830_3_at,AB002559_at,"[0.0, 1.101234464339038]"
0.7,AFFX-M27830_3_at,D00017_at,"[0.0, -0.003601423713886405]"
0.7,AFFX-HSAC07/X00351_3_st,AFFX-HUMGAPDH/M33197_M_st,"[-0.4923396256341133, 1.0554261547098391]"
0.7,AFFX-HSAC07/X00351_3_st,AB000464_at,"[-0.7342758691815172, 0.0]"
0.7,AFFX-HSAC07/X00351_3_st,AF000562_at,"[-0.7342236019390387, 0.0]"
0.7,AFFX-HSAC07/X00351_3_st,AF006041_at,"[-0.7366755904893527, 0.0]"
0.7,AFFX-HSAC07/X00351_3_st,D00017_at,"[-0.736618751248911, 0.0]"
0.7,AFFX-HSAC07/X00351_3_st,D00596_at,"[-0.32171594854774116, -0.652141649777786]"
0.7,AFFX-HUMGAPDH/M33197_M_st,AF015913_at,"[0.7806762114727404, -1.3042504905545085]"
0.7,AFFX-HUMGAPDH/M33197_3_st,AB002318_at,"[0.0, -0.2137730790425771]"
0.7,AFFX-HUMGAPDH/M33197_3_st,AB002559_at,"[0.0, 1.1164848833465193]"
